Instance_name, number words, number types, TTR, Letters per word, number paragraphs, number of sentences, number of words per sentence,determiners,demonstratives,number of pronouns,first person pronouns,second person pronouns,third person pronouns,conjuncts,connectives,negations,future
test_051,401,219,0.546134663,3.456359102,1,48,8.354166667,0.044887781,0.009975062,0.139650873,0.094763092,0.012468828,0.032418953,0,0.027431421,0.032418953,0.007481297
test_052,210,136,0.647619048,3.480952381,1,30,7,0.038095238,0.004761905,0.114285714,0.095238095,0.014285714,0.004761905,0.004761905,0.033333333,0.00952381,0.00952381
test_053,222,144,0.648648649,3.806306306,1,26,8.538461538,0.058558559,0.009009009,0.067567568,0.022522523,0.040540541,0.004504505,0,0.013513514,0.009009009,0.013513514
test_054,318,180,0.566037736,3.588050314,1,25,12.72,0.06918239,0.022012579,0.132075472,0.094339623,0.022012579,0.01572327,0,0.031446541,0.012578616,0.006289308
train_001,193,112,0.580310881,3.533678756,1,22,8.772727273,0.088082902,0.020725389,0.088082902,0.025906736,0.046632124,0.015544041,0,0.020725389,0,0.010362694
train_002,105,70,0.666666667,2.933333333,1,9,11.66666667,0.019047619,0,0.028571429,0.00952381,0,0.019047619,0,0.00952381,0.028571429,0
train_003,267,153,0.573033708,3.550561798,1,21,12.71428571,0.063670412,0.014981273,0.127340824,0.059925094,0.052434457,0.014981273,0,0.018726592,0.011235955,0.014981273
train_004,629,308,0.489666137,3.79809221,1,73,8.616438356,0.07154213,0.009538951,0.117647059,0.090620032,0.009538951,0.017488076,0.001589825,0.055643879,0.031796502,0.004769475
train_005,296,176,0.594594595,3.831081081,1,42,7.047619048,0.054054054,0.010135135,0.10472973,0.047297297,0.033783784,0.023648649,0,0.02027027,0.027027027,0.013513514
train_006,136,84,0.617647059,2.941176471,1,14,9.714285714,0.058823529,0.014705882,0.058823529,0.044117647,0.014705882,0,0,0.022058824,0.007352941,0.007352941
train_007,99,61,0.616161616,3.282828283,1,10,9.9,0,0,0.080808081,0.080808081,0,0,0,0,0,0
train_008,483,252,0.52173913,3.728778468,1,40,12.075,0.091097308,0.010351967,0.093167702,0.066252588,0.004140787,0.022774327,0,0.026915114,0.016563147,0.008281573
train_009,259,174,0.671814672,4.092664093,1,53,4.886792453,0.034749035,0.007722008,0.077220077,0.05019305,0.003861004,0.023166023,0.003861004,0.015444015,0.011583012,0.007722008
train_010,337,193,0.572700297,3.919881306,1,49,6.87755102,0.089020772,0.005934718,0.080118694,0.047477745,0.017804154,0.014836795,0.005934718,0.03264095,0.017804154,0
train_011,155,112,0.722580645,3.503225806,1,16,9.6875,0.090322581,0.019354839,0.083870968,0.070967742,0.006451613,0.006451613,0,0.04516129,0.012903226,0.006451613
train_012,151,93,0.61589404,2.920529801,1,19,7.947368421,0.052980132,0.006622517,0.119205298,0.046357616,0.072847682,0,0,0.026490066,0,0.006622517
train_013,246,150,0.609756098,3.74796748,1,29,8.482758621,0.085365854,0,0.044715447,0.036585366,0,0.008130081,0,0.028455285,0.004065041,0.004065041
train_014,161,105,0.652173913,3.459627329,1,12,13.41666667,0.043478261,0.01242236,0.136645963,0.086956522,0.037267081,0.01242236,0,0.049689441,0.02484472,0.01242236
train_015,865,403,0.465895954,3.753757225,1,128,6.7578125,0.068208092,0.006936416,0.174566474,0.102890173,0.013872832,0.057803468,0,0.040462428,0.004624277,0.006936416
train_016,137,88,0.642335766,3.284671533,1,12,11.41666667,0.04379562,0.01459854,0.094890511,0.065693431,0.02189781,0.00729927,0,0.051094891,0,0.00729927
train_017,155,105,0.677419355,3.064516129,1,19,8.157894737,0.032258065,0,0.103225806,0.070967742,0.006451613,0.025806452,0,0.019354839,0,0.012903226
train_018,181,102,0.563535912,3.944751381,1,29,6.24137931,0.060773481,0,0.104972376,0.033149171,0.071823204,0,0,0.011049724,0.005524862,0.016574586
train_019,275,153,0.556363636,3.501818182,1,32,8.59375,0.08,0.010909091,0.105454545,0.050909091,0.036363636,0.018181818,0,0.04,0,0.003636364
train_020,262,151,0.576335878,3.435114504,1,15,17.46666667,0.091603053,0.011450382,0.091603053,0.076335878,0,0.015267176,0,0.045801527,0.015267176,0
train_021,210,131,0.623809524,3.30952381,1,22,9.545454545,0.047619048,0.004761905,0.10952381,0.057142857,0.052380952,0,0.004761905,0.019047619,0.019047619,0.014285714
train_022,273,147,0.538461538,3.413919414,1,22,12.40909091,0.062271062,0.007326007,0.157509158,0.087912088,0.04029304,0.029304029,0,0.032967033,0.021978022,0.014652015
train_023,249,144,0.578313253,3.341365462,1,21,11.85714286,0.044176707,0.008032129,0.140562249,0.100401606,0.008032129,0.032128514,0,0.048192771,0.020080321,0
train_024,339,216,0.637168142,4.091445428,1,66,5.136363636,0.07079646,0.014749263,0.112094395,0.079646018,0.017699115,0.014749263,0,0.038348083,0.005899705,0.008849558
train_025,224,136,0.607142857,3.625,1,21,10.66666667,0.0625,0.004464286,0.09375,0.058035714,0.03125,0.004464286,0,0.026785714,0.013392857,0.004464286
train_026,173,120,0.693641618,3.601156069,1,22,7.863636364,0.075144509,0.005780347,0.121387283,0.052023121,0.034682081,0.034682081,0,0.034682081,0.023121387,0.011560694
train_027,184,125,0.679347826,3.885869565,1,36,5.111111111,0.065217391,0.02173913,0.076086957,0.043478261,0.010869565,0.02173913,0,0.005434783,0.027173913,0.005434783
train_028,220,128,0.581818182,3.422727273,1,13,16.92307692,0.081818182,0.013636364,0.127272727,0.068181818,0.059090909,0,0,0.05,0.009090909,0.009090909
train_029,300,198,0.66,4.27,1,78,3.846153846,0.066666667,0.013333333,0.083333333,0.063333333,0.003333333,0.016666667,0,0.026666667,0,0.013333333
train_030,211,127,0.601895735,3.355450237,1,22,9.590909091,0.052132701,0.009478673,0.118483412,0.061611374,0.028436019,0.028436019,0,0.014218009,0.014218009,0.004739336
train_031,151,91,0.602649007,3.231788079,1,18,8.388888889,0.052980132,0.006622517,0.099337748,0.033112583,0.066225166,0,0,0.01986755,0,0.006622517
train_032,166,101,0.608433735,3.228915663,1,21,7.904761905,0.036144578,0,0.096385542,0.036144578,0.060240964,0,0,0.036144578,0.006024096,0.006024096
train_033,320,190,0.59375,3.621875,1,42,7.619047619,0.06875,0.015625,0.128125,0.090625,0.009375,0.028125,0.003125,0.03125,0.003125,0.0125
train_034,159,108,0.679245283,3.270440252,1,17,9.352941176,0.031446541,0,0.119496855,0.100628931,0.012578616,0.006289308,0,0.031446541,0.006289308,0.012578616
train_035,663,322,0.485671192,3.823529412,1,50,13.26,0.076923077,0.013574661,0.107088989,0.084464555,0.004524887,0.018099548,0.003016591,0.036199095,0.015082956,0.007541478
train_036,250,146,0.584,3.384,1,22,11.36363636,0.048,0.016,0.132,0.108,0.008,0.016,0,0.04,0.016,0.012
train_037,269,162,0.602230483,3.73605948,1,24,11.20833333,0.055762082,0.007434944,0.085501859,0.074349442,0.003717472,0.007434944,0,0.048327138,0.014869888,0.007434944
train_038,308,172,0.558441558,3.808441558,1,35,8.8,0.068181818,0.012987013,0.123376623,0.055194805,0.035714286,0.032467532,0,0.035714286,0.006493506,0
train_039,349,212,0.607449857,3.76217765,1,31,11.25806452,0.068767908,0.005730659,0.103151862,0.063037249,0.017191977,0.022922636,0,0.020057307,0.00286533,0.005730659
train_040,361,243,0.673130194,4.371191136,1,84,4.297619048,0.058171745,0.013850416,0.060941828,0.03601108,0.016620499,0.008310249,0,0.022160665,0.002770083,0.011080332
train_041,297,162,0.545454545,3.494949495,1,20,14.85,0.063973064,0.01010101,0.141414141,0.121212121,0.006734007,0.013468013,0,0.043771044,0.006734007,0
train_042,238,138,0.579831933,3.676470588,1,18,13.22222222,0.050420168,0.025210084,0.130252101,0.096638655,0.004201681,0.029411765,0,0.029411765,0.012605042,0.004201681
train_043,186,104,0.559139785,3.215053763,1,16,11.625,0.064516129,0.010752688,0.107526882,0.021505376,0.080645161,0.005376344,0,0.021505376,0.010752688,0.016129032
train_044,81,64,0.790123457,5.320987654,1,17,4.764705882,0.12345679,0.012345679,0.074074074,0.024691358,0.037037037,0.012345679,0,0.012345679,0,0.012345679
train_045,182,119,0.653846154,3.428571429,1,13,14,0.027472527,0.005494505,0.093406593,0.082417582,0.005494505,0.005494505,0,0.016483516,0.010989011,0.021978022
train_046,80,53,0.6625,2.475,1,9,8.888888889,0.025,0.0125,0.0375,0.0125,0.0125,0.0125,0,0,0.0125,0
train_047,233,129,0.553648069,3.798283262,1,26,8.961538462,0.064377682,0.017167382,0.128755365,0.051502146,0.072961373,0.004291845,0,0.042918455,0.004291845,0.030042918
train_048,94,55,0.585106383,2.723404255,1,6,15.66666667,0.010638298,0,0.021276596,0,0.021276596,0,0,0.021276596,0.010638298,0
train_049,158,101,0.639240506,3.164556962,1,12,13.16666667,0.063291139,0.012658228,0.050632911,0.044303797,0,0.006329114,0,0.03164557,0,0
train_050,488,260,0.532786885,3.842213115,1,80,6.1,0.06352459,0.016393443,0.133196721,0.110655738,0.008196721,0.014344262,0.00204918,0.043032787,0.010245902,0.012295082
train_051,210,152,0.723809524,3.928571429,1,36,5.833333333,0.076190476,0.00952381,0.104761905,0.057142857,0.028571429,0.019047619,0,0.038095238,0.004761905,0.004761905
train_052,20,18,0.9,4.8,1,7,2.857142857,0,0,0.1,0.05,0.05,0,0,0,0,0.05
train_053,257,146,0.568093385,3.595330739,1,34,7.558823529,0.062256809,0.003891051,0.13618677,0.097276265,0.023346304,0.015564202,0,0.015564202,0.019455253,0.023346304
train_054,381,187,0.490813648,3.380577428,1,33,11.54545455,0.060367454,0.015748031,0.149606299,0.112860892,0.002624672,0.034120735,0,0.026246719,0.023622047,0.007874016
train_055,169,109,0.644970414,3.331360947,1,18,9.388888889,0.047337278,0.017751479,0.076923077,0.041420118,0.029585799,0.00591716,0,0.029585799,0.023668639,0.00591716
train_056,296,187,0.631756757,4.22972973,1,49,6.040816327,0.02027027,0.013513514,0.118243243,0.077702703,0.013513514,0.027027027,0,0.043918919,0.003378378,0.016891892
train_057,191,120,0.628272251,3.408376963,1,20,9.55,0.047120419,0.005235602,0.120418848,0.031413613,0.062827225,0.02617801,0,0.041884817,0.015706806,0.010471204
train_058,96,61,0.635416667,2.864583333,1,10,9.6,0.03125,0.010416667,0.020833333,0.010416667,0,0.010416667,0,0.010416667,0.020833333,0
train_059,223,126,0.565022422,3.609865471,1,15,14.86666667,0.040358744,0.004484305,0.121076233,0.098654709,0.004484305,0.01793722,0,0.053811659,0.01793722,0
train_060,219,133,0.607305936,3.598173516,1,27,8.111111111,0.059360731,0,0.109589041,0.054794521,0.03652968,0.01826484,0,0.01826484,0.01369863,0.00913242
train_061,130,88,0.676923077,3.030769231,1,9,14.44444444,0.030769231,0,0.076923077,0.053846154,0.007692308,0.015384615,0.007692308,0.038461538,0.015384615,0
train_062,422,229,0.542654028,3.753554502,1,42,10.04761905,0.063981043,0.009478673,0.101895735,0.08056872,0.004739336,0.016587678,0,0.042654028,0.016587678,0
train_063,111,78,0.702702703,3.378378378,1,18,6.166666667,0.045045045,0.009009009,0.054054054,0.009009009,0.045045045,0,0,0.009009009,0,0.009009009
train_064,318,182,0.572327044,3.704402516,1,26,12.23076923,0.06918239,0.006289308,0.125786164,0.075471698,0.028301887,0.022012579,0.003144654,0.037735849,0.018867925,0.009433962
train_065,95,67,0.705263158,3.021052632,1,9,10.55555556,0.031578947,0,0.042105263,0.021052632,0.010526316,0.010526316,0,0.021052632,0.010526316,0.010526316
train_066,104,83,0.798076923,4.615384615,1,16,6.5,0.076923077,0.028846154,0.105769231,0.048076923,0.028846154,0.028846154,0,0.009615385,0.038461538,0.019230769
train_067,224,137,0.611607143,3.5625,1,17,13.17647059,0.071428571,0.017857143,0.111607143,0.102678571,0.004464286,0.004464286,0,0.013392857,0.017857143,0.008928571
train_068,206,127,0.616504854,3.626213592,1,20,10.3,0.033980583,0.014563107,0.116504854,0.077669903,0.033980583,0.004854369,0,0.029126214,0.019417476,0.014563107
train_069,344,191,0.555232558,3.779069767,1,24,14.33333333,0.066860465,0.014534884,0.119186047,0.095930233,0.014534884,0.00872093,0,0.037790698,0.01744186,0.00872093
train_070,436,223,0.51146789,3.731651376,1,24,18.16666667,0.087155963,0.018348624,0.110091743,0.089449541,0.009174312,0.01146789,0,0.050458716,0.01146789,0.006880734
train_071,340,186,0.547058824,3.455882353,1,28,12.14285714,0.055882353,0.014705882,0.126470588,0.079411765,0.011764706,0.035294118,0.002941176,0.017647059,0.026470588,0.002941176
train_072,851,370,0.434782609,3.889541716,1,92,9.25,0.086956522,0.019976498,0.099882491,0.061104583,0.016451234,0.022326675,0.002350176,0.016451234,0.032902468,0.010575793
train_073,194,120,0.618556701,3.505154639,1,15,12.93333333,0.077319588,0,0.077319588,0.036082474,0.036082474,0.005154639,0,0.015463918,0.005154639,0
train_074,144,90,0.625,3.215277778,1,10,14.4,0.048611111,0,0.0625,0.0625,0,0,0,0.020833333,0.020833333,0
train_075,172,102,0.593023256,3.127906977,1,17,10.11764706,0.087209302,0.034883721,0.093023256,0.046511628,0.040697674,0.005813953,0,0.011627907,0.011627907,0.023255814
train_076,29,18,0.620689655,5.172413793,1,4,7.25,0.103448276,0,0.137931034,0.137931034,0,0,0,0.068965517,0,0
train_077,115,76,0.660869565,3.191304348,1,13,8.846153846,0.017391304,0,0.060869565,0.034782609,0.008695652,0.017391304,0,0.026086957,0.017391304,0
train_078,654,315,0.481651376,3.865443425,1,71,9.211267606,0.064220183,0.024464832,0.129969419,0.107033639,0.006116208,0.016819572,0,0.0382263,0.016819572,0.009174312
train_079,2099,672,0.320152454,3.624106717,1,131,16.02290076,0.086707956,0.010957599,0.170557408,0.12005717,0.026202954,0.024297284,0,0.02143878,0.020009528,0.012386851
train_080,636,316,0.496855346,3.90408805,1,89,7.146067416,0.064465409,0.014150943,0.122641509,0.094339623,0.009433962,0.018867925,0,0.045597484,0.018867925,0.004716981
train_081,165,106,0.642424242,3.315151515,1,21,7.857142857,0.018181818,0,0.103030303,0.072727273,0.006060606,0.024242424,0,0.024242424,0.036363636,0.024242424
train_082,223,131,0.587443946,3.69955157,1,35,6.371428571,0.080717489,0.00896861,0.062780269,0.035874439,0.01793722,0.00896861,0,0.004484305,0.013452915,0.004484305
train_083,123,81,0.658536585,3.18699187,1,11,11.18181818,0.040650407,0,0.040650407,0.024390244,0,0.016260163,0.008130081,0.032520325,0.008130081,0
train_084,253,169,0.66798419,3.76284585,1,30,8.433333333,0.055335968,0.019762846,0.055335968,0.019762846,0.011857708,0.023715415,0.003952569,0.019762846,0.015810277,0.003952569
train_085,467,249,0.533190578,3.927194861,1,39,11.97435897,0.077087794,0.00856531,0.100642398,0.059957173,0.025695931,0.014989293,0,0.03640257,0.017130621,0.006423983
train_086,1150,452,0.393043478,3.880869565,1,61,18.85245902,0.08173913,0.019130435,0.131304348,0.092173913,0.013913043,0.025217391,0.000869565,0.031304348,0.01826087,0.013043478
train_087,166,113,0.680722892,3.548192771,1,25,6.64,0.030120482,0,0.096385542,0.072289157,0.018072289,0.006024096,0,0.018072289,0.024096386,0.012048193
train_088,198,122,0.616161616,3.555555556,1,18,11,0.085858586,0,0.060606061,0.035353535,0.02020202,0.005050505,0,0.01010101,0,0.005050505
train_089,1468,561,0.382152589,3.951634877,1,78,18.82051282,0.074250681,0.027247956,0.140326975,0.10626703,0.014986376,0.019073569,0.000681199,0.03746594,0.021117166,0.014305177
train_090,639,319,0.499217527,3.890453834,1,57,11.21052632,0.093896714,0.018779343,0.122065728,0.062597809,0.029733959,0.029733959,0,0.029733959,0.020344288,0.010954617
train_091,296,172,0.581081081,3.75,1,21,14.0952381,0.101351351,0.027027027,0.097972973,0.067567568,0.010135135,0.02027027,0,0.064189189,0.02027027,0.006756757
train_092,126,87,0.69047619,3.19047619,1,14,9,0.031746032,0,0.055555556,0.03968254,0.007936508,0.007936508,0,0.015873016,0.023809524,0.007936508
train_093,103,69,0.669902913,3.019417476,1,12,8.583333333,0.029126214,0,0.038834951,0.029126214,0,0.009708738,0,0.019417476,0,0
train_094,573,279,0.486910995,3.872600349,1,52,11.01923077,0.102966841,0.029668412,0.07504363,0.062827225,0.008726003,0.003490401,0,0.029668412,0.019197208,0.005235602
train_095,197,122,0.61928934,3.335025381,1,22,8.954545455,0.065989848,0.010152284,0.101522843,0.045685279,0.050761421,0.005076142,0,0.010152284,0.015228426,0.010152284
train_096,566,265,0.46819788,3.756183746,1,27,20.96296296,0.093639576,0.012367491,0.148409894,0.093639576,0.030035336,0.024734982,0,0.017667845,0.012367491,0.01590106
train_097,155,102,0.658064516,3.135483871,1,17,9.117647059,0.070967742,0.006451613,0.077419355,0.025806452,0.051612903,0,0,0.012903226,0,0.006451613
train_098,227,149,0.656387665,3.696035242,1,30,7.566666667,0.092511013,0.017621145,0.052863436,0.026431718,0.008810573,0.017621145,0,0.030837004,0.017621145,0.013215859
train_099,151,93,0.61589404,3.298013245,1,22,6.863636364,0.033112583,0.006622517,0.079470199,0.072847682,0.006622517,0,0.006622517,0.033112583,0.033112583,0
train_100,148,94,0.635135135,3.702702703,1,23,6.434782609,0.067567568,0.006756757,0.074324324,0.013513514,0.060810811,0,0,0.013513514,0,0.013513514
train_101,337,158,0.46884273,3.293768546,1,11,30.63636364,0.080118694,0.017804154,0.118694362,0.109792285,0.002967359,0.005934718,0,0.047477745,0.020771513,0.008902077
train_102,265,146,0.550943396,3.528301887,1,24,11.04166667,0.064150943,0.011320755,0.120754717,0.056603774,0.060377358,0.003773585,0,0.037735849,0.018867925,0.003773585
train_103,218,154,0.706422018,3.559633028,1,14,15.57142857,0.073394495,0.004587156,0.114678899,0.096330275,0.013761468,0.004587156,0,0.032110092,0.018348624,0.02293578
train_104,363,188,0.517906336,3.622589532,1,26,13.96153846,0.068870523,0.002754821,0.1184573,0.079889807,0.016528926,0.022038567,0,0.033057851,0.013774105,0.002754821